league,team,jogos,ppg,vit%,emp%,der%,golos_marcados,golos_sofridos,diff_golos,marca%,CS%,BTTS%,O2.5%,U2.5%,remates,remates_sofridos,SOT,SOT_sofridos,cantos,cantos_sofridos,amarelos,amarelos_sofridos,gf_sum,ga_sum,shots_sum,shots_against_sum,sot_sum,conversion_rate,sot_pct,xg_impl,xg_overperf,defensive_solidity,scope
N1,Sparta Rotterdam,13,1.4615384615384615,0.38461538461538464,0.3076923076923077,0.3076923076923077,1.1538461538461537,1.5384615384615385,-0.38461538461538464,0.7692307692307693,0.3076923076923077,0.46153846153846156,0.38461538461538464,0.6153846153846154,12.846153846153847,16.384615384615383,4.769230769230769,6.461538461538462,4.769230769230769,6.846153846153846,1.3846153846153846,2.230769230769231,15,20,167,213,62,0.08982035928143713,0.3712574850299401,1.573846153846154,-0.42000000000000015,0.09389671361502347,Casa
N1,Groningen,13,1.3846153846153846,0.38461538461538464,0.23076923076923078,0.38461538461538464,1.5384615384615385,1.0769230769230769,0.46153846153846156,0.7692307692307693,0.3076923076923077,0.5384615384615384,0.6153846153846154,0.38461538461538464,17.0,10.23076923076923,5.384615384615385,3.6923076923076925,7.461538461538462,4.538461538461538,1.6153846153846154,1.8461538461538463,20,14,221,133,70,0.09049773755656108,0.3167420814479638,1.776923076923077,-0.2384615384615385,0.10526315789473684,Casa
N1,NAC Breda,14,1.1428571428571428,0.2857142857142857,0.2857142857142857,0.42857142857142855,1.2857142857142858,1.5,-0.21428571428571427,0.7142857142857143,0.14285714285714285,0.5714285714285714,0.5,0.5,14.357142857142858,12.285714285714286,4.571428571428571,5.285714285714286,5.285714285714286,4.357142857142857,1.6428571428571428,2.357142857142857,18,21,201,172,64,0.08955223880597014,0.31840796019900497,1.5085714285714287,-0.22285714285714286,0.12209302325581395,Casa
N1,Heracles,13,1.0769230769230769,0.3076923076923077,0.15384615384615385,0.5384615384615384,1.6153846153846154,2.1538461538461537,-0.5384615384615384,0.6153846153846154,0.15384615384615385,0.5384615384615384,0.6923076923076923,0.3076923076923077,13.615384615384615,16.076923076923077,5.076923076923077,6.846153846153846,4.230769230769231,5.384615384615385,1.3846153846153846,2.4615384615384617,21,28,177,209,66,0.11864406779661017,0.3728813559322034,1.6753846153846155,-0.06000000000000005,0.1339712918660287,Casa
N1,Excelsior,14,1.0,0.2857142857142857,0.14285714285714285,0.5714285714285714,1.0,1.3571428571428572,-0.35714285714285715,0.7857142857142857,0.21428571428571427,0.5714285714285714,0.5714285714285714,0.42857142857142855,13.142857142857142,15.357142857142858,4.142857142857143,5.357142857142857,4.357142857142857,4.642857142857143,1.5,1.2857142857142858,14,19,184,215,58,0.07608695652173914,0.31521739130434784,1.3671428571428572,-0.3671428571428572,0.08837209302325581,Casa
N1,Telstar,13,0.8461538461538461,0.15384615384615385,0.38461538461538464,0.46153846153846156,1.6153846153846154,1.8461538461538463,-0.23076923076923078,0.8461538461538461,0.07692307692307693,0.7692307692307693,0.6923076923076923,0.3076923076923077,13.846153846153847,13.923076923076923,5.384615384615385,5.6923076923076925,5.615384615384615,4.615384615384615,1.2307692307692308,1.6923076923076923,21,24,180,181,70,0.11666666666666667,0.3888888888888889,1.776923076923077,-0.16153846153846163,0.13259668508287292,Casa
N1,PSV Eindhoven,13,2.769230769230769,0.9230769230769231,0.0,0.07692307692307693,2.6153846153846154,1.0,1.6153846153846154,1.0,0.3076923076923077,0.6923076923076923,0.7692307692307693,0.23076923076923078,15.846153846153847,12.846153846153847,7.384615384615385,3.5384615384615383,6.846153846153846,4.769230769230769,1.6153846153846154,1.2307692307692308,34,13,206,167,96,0.1650485436893204,0.46601941747572817,2.436923076923077,0.17846153846153845,0.07784431137724551,Fora
N1,Nijmegen,14,1.6428571428571428,0.42857142857142855,0.35714285714285715,0.21428571428571427,2.2857142857142856,1.7857142857142858,0.5,0.9285714285714286,0.0,0.9285714285714286,0.7142857142857143,0.2857142857142857,16.0,11.928571428571429,7.142857142857143,4.857142857142857,5.214285714285714,4.857142857142857,2.0714285714285716,1.3571428571428572,32,25,224,167,100,0.14285714285714285,0.44642857142857145,2.357142857142857,-0.07142857142857162,0.1497005988023952,Fora
N1,Feyenoord,13,1.6153846153846154,0.46153846153846156,0.23076923076923078,0.3076923076923077,2.0,1.4615384615384615,0.5384615384615384,0.7692307692307693,0.3076923076923077,0.46153846153846156,0.6923076923076923,0.3076923076923077,14.23076923076923,11.0,5.3076923076923075,4.538461538461538,6.615384615384615,3.6923076923076925,2.1538461538461537,1.3846153846153846,26,19,185,143,69,0.14054054054054055,0.372972972972973,1.7515384615384615,0.2484615384615385,0.13286713286713286,Fora
N1,Twente,13,1.4615384615384615,0.3076923076923077,0.5384615384615384,0.15384615384615385,1.7692307692307692,1.1538461538461537,0.6153846153846154,0.8461538461538461,0.07692307692307693,0.7692307692307693,0.38461538461538464,0.6153846153846154,17.615384615384617,12.23076923076923,6.538461538461538,4.3076923076923075,5.0,4.461538461538462,1.9230769230769231,1.6153846153846154,23,15,229,159,85,0.10043668122270742,0.37117903930131,2.1576923076923076,-0.3884615384615384,0.09433962264150944,Fora
N1,AZ Alkmaar,14,1.3571428571428572,0.42857142857142855,0.07142857142857142,0.5,1.2857142857142858,1.5,-0.21428571428571427,0.8571428571428571,0.2857142857142857,0.5714285714285714,0.5714285714285714,0.42857142857142855,14.928571428571429,13.214285714285714,5.642857142857143,4.714285714285714,5.428571428571429,4.714285714285714,2.5714285714285716,1.4285714285714286,18,21,209,185,79,0.0861244019138756,0.37799043062200954,1.862142857142857,-0.5764285714285713,0.11351351351351352,Fora
N1,Sparta Rotterdam,14,1.3571428571428572,0.42857142857142855,0.07142857142857142,0.5,1.2857142857142858,1.9285714285714286,-0.6428571428571429,0.7857142857142857,0.35714285714285715,0.42857142857142855,0.6428571428571429,0.35714285714285715,13.071428571428571,16.285714285714285,4.285714285714286,5.785714285714286,4.642857142857143,6.357142857142857,2.357142857142857,1.8571428571428572,18,27,183,228,60,0.09836065573770492,0.32786885245901637,1.4142857142857144,-0.12857142857142856,0.11842105263157894,Fora
N1,Ajax,13,1.3076923076923077,0.23076923076923078,0.6153846153846154,0.15384615384615385,1.8461538461538463,1.7692307692307692,0.07692307692307693,0.9230769230769231,0.07692307692307693,0.9230769230769231,0.7692307692307693,0.23076923076923078,13.23076923076923,13.923076923076923,5.3076923076923075,5.153846153846154,4.615384615384615,5.538461538461538,2.0,1.6923076923076923,24,23,172,181,69,0.13953488372093023,0.4011627906976744,1.7515384615384615,0.09461538461538477,0.1270718232044199,Fora
N1,Heerenveen,13,1.3076923076923077,0.38461538461538464,0.15384615384615385,0.46153846153846156,1.5384615384615385,1.6923076923076923,-0.15384615384615385,0.7692307692307693,0.15384615384615385,0.6153846153846154,0.7692307692307693,0.23076923076923078,14.692307692307692,14.692307692307692,5.461538461538462,5.3076923076923075,5.538461538461538,5.461538461538462,1.6153846153846154,1.6153846153846154,20,22,191,191,71,0.10471204188481675,0.3717277486910995,1.8023076923076924,-0.26384615384615384,0.11518324607329843,Fora
N1,Groningen,14,1.2142857142857142,0.35714285714285715,0.14285714285714285,0.5,1.2142857142857142,1.6428571428571428,-0.42857142857142855,0.7857142857142857,0.21428571428571427,0.5714285714285714,0.42857142857142855,0.5714285714285714,14.857142857142858,12.428571428571429,6.214285714285714,4.642857142857143,5.357142857142857,4.714285714285714,2.0714285714285716,1.2857142857142858,17,23,208,174,87,0.08173076923076923,0.4182692307692308,2.0507142857142857,-0.8364285714285715,0.13218390804597702,Fora
N1,Utrecht,14,1.2142857142857142,0.2857142857142857,0.35714285714285715,0.35714285714285715,1.3571428571428572,1.3571428571428572,0.0,0.8571428571428571,0.21428571428571427,0.7142857142857143,0.5,0.5,13.571428571428571,13.857142857142858,5.142857142857143,4.357142857142857,5.5,4.357142857142857,1.7857142857142858,1.6428571428571428,19,19,190,194,72,0.1,0.37894736842105264,1.6971428571428573,-0.3400000000000001,0.0979381443298969,Fora
N1,For Sittard,14,1.0,0.2857142857142857,0.14285714285714285,0.5714285714285714,1.4285714285714286,2.0,-0.5714285714285714,0.7857142857142857,0.0,0.7857142857142857,0.7142857142857143,0.2857142857142857,10.571428571428571,16.571428571428573,4.642857142857143,5.928571428571429,3.7142857142857144,7.0,1.9285714285714286,1.0714285714285714,20,28,148,232,65,0.13513513513513514,0.4391891891891892,1.532142857142857,-0.10357142857142843,0.1206896551724138,Fora
N1,Telstar,14,0.9285714285714286,0.21428571428571427,0.2857142857142857,0.5,1.0,1.5,-0.5,0.6428571428571429,0.21428571428571427,0.5,0.42857142857142855,0.5714285714285714,12.571428571428571,18.0,4.357142857142857,6.785714285714286,4.642857142857143,6.857142857142857,1.2142857142857142,1.9285714285714286,14,21,176,252,61,0.07954545454545454,0.3465909090909091,1.437857142857143,-0.43785714285714294,0.08333333333333333,Fora
N1,Excelsior,13,0.9230769230769231,0.23076923076923078,0.23076923076923078,0.5384615384615384,1.0769230769230769,2.076923076923077,-1.0,0.7692307692307693,0.15384615384615385,0.6923076923076923,0.6923076923076923,0.3076923076923077,10.76923076923077,15.153846153846153,3.923076923076923,6.461538461538462,4.230769230769231,6.538461538461538,1.3846153846153846,1.4615384615384615,14,27,140,197,51,0.1,0.36428571428571427,1.2946153846153847,-0.21769230769230785,0.13705583756345177,Fora
N1,Go Ahead Eagles,13,0.8461538461538461,0.15384615384615385,0.38461538461538464,0.46153846153846156,1.3076923076923077,1.7692307692307692,-0.46153846153846156,0.7692307692307693,0.15384615384615385,0.6153846153846154,0.5384615384615384,0.46153846153846156,9.23076923076923,21.0,3.769230769230769,6.461538461538462,4.076923076923077,6.3076923076923075,2.230769230769231,1.8461538461538463,17,23,120,273,49,0.14166666666666666,0.4083333333333333,1.243846153846154,0.06384615384615366,0.08424908424908426,Fora
N1,Zwolle,14,0.6428571428571429,0.07142857142857142,0.42857142857142855,0.5,1.4285714285714286,2.5714285714285716,-1.1428571428571428,1.0,0.07142857142857142,0.9285714285714286,0.7142857142857143,0.2857142857142857,9.214285714285714,19.928571428571427,3.7142857142857144,6.714285714285714,2.5714285714285716,6.285714285714286,1.8571428571428572,1.2857142857142858,20,36,129,279,52,0.15503875968992248,0.40310077519379844,1.2257142857142858,0.20285714285714285,0.12903225806451613,Fora
N1,NAC Breda,13,0.5384615384615384,0.07692307692307693,0.3076923076923077,0.6153846153846154,0.7692307692307693,2.076923076923077,-1.3076923076923077,0.46153846153846156,0.15384615384615385,0.38461538461538464,0.6153846153846154,0.38461538461538464,13.0,13.538461538461538,3.4615384615384617,5.3076923076923075,5.384615384615385,4.3076923076923075,1.8461538461538463,1.6153846153846154,10,27,169,176,45,0.05917159763313609,0.26627218934911245,1.1423076923076925,-0.3730769230769232,0.1534090909090909,Fora
N1,Volendam,13,0.38461538461538464,0.07692307692307693,0.15384615384615385,0.7692307692307693,0.5384615384615384,2.076923076923077,-1.5384615384615385,0.38461538461538464,0.0,0.38461538461538464,0.6153846153846154,0.38461538461538464,8.615384615384615,21.615384615384617,2.5384615384615383,7.769230769230769,2.6153846153846154,8.538461538461538,1.0,1.0,7,27,112,281,33,0.0625,0.29464285714285715,0.8376923076923077,-0.2992307692307693,0.09608540925266904,Fora
N1,Heracles,14,0.2857142857142857,0.07142857142857142,0.07142857142857142,0.8571428571428571,0.7857142857142857,2.9285714285714284,-2.142857142857143,0.5,0.0,0.5,0.7857142857142857,0.21428571428571427,8.5,17.785714285714285,2.642857142857143,6.714285714285714,4.285714285714286,6.928571428571429,2.642857142857143,1.0,11,41,119,249,37,0.09243697478991597,0.31092436974789917,0.8721428571428572,-0.08642857142857152,0.1646586345381526,Fora
P1,Porto,26,2.6538461538461537,0.8461538461538461,0.11538461538461539,0.038461538461538464,2.0,0.38461538461538464,1.6153846153846154,0.9615384615384616,0.6923076923076923,0.3076923076923077,0.5384615384615384,0.46153846153846156,14.26923076923077,9.76923076923077,5.461538461538462,2.1153846153846154,5.423076923076923,3.0384615384615383,2.230769230769231,2.8461538461538463,52,10,371,254,142,0.14016172506738545,0.38274932614555257,1.8023076923076924,0.1976923076923076,0.03937007874015748,Total
P1,Sp Lisbon,25,2.48,0.76,0.2,0.04,2.56,0.56,2.0,1.0,0.52,0.48,0.68,0.32,18.0,8.16,6.92,2.8,7.2,2.64,2.32,2.76,64,14,450,204,173,0.14222222222222222,0.3844444444444444,2.2836000000000003,0.27639999999999976,0.06862745098039216,Total
P1,Benfica,26,2.3846153846153846,0.6923076923076923,0.3076923076923077,0.0,2.1153846153846154,0.6538461538461539,1.4615384615384615,0.9230769230769231,0.46153846153846156,0.5384615384615384,0.6923076923076923,0.3076923076923077,17.03846153846154,8.538461538461538,6.115384615384615,2.9615384615384617,6.769230769230769,2.6153846153846154,2.1538461538461537,3.0384615384615383,55,17,443,222,159,0.12415349887133183,0.35891647855530473,2.018076923076923,0.09730769230769232,0.07657657657657657,Total
P1,Sp Braga,25,1.84,0.52,0.28,0.2,2.08,1.0,1.08,0.88,0.36,0.52,0.72,0.28,12.96,9.24,5.36,3.32,5.48,2.8,2.0,2.52,52,25,324,231,134,0.16049382716049382,0.41358024691358025,1.7688,0.31120000000000014,0.10822510822510822,Total
P1,Famalicao,26,1.6153846153846154,0.46153846153846156,0.23076923076923078,0.3076923076923077,1.2307692307692308,0.8461538461538461,0.38461538461538464,0.6923076923076923,0.5,0.3076923076923077,0.38461538461538464,0.6153846153846154,12.615384615384615,11.653846153846153,4.230769230769231,4.0,5.1923076923076925,5.076923076923077,2.5,2.1923076923076925,32,22,328,303,110,0.0975609756097561,0.3353658536585366,1.3961538461538463,-0.16538461538461546,0.07260726072607261,Total
P1,Gil Vicente,26,1.6153846153846154,0.4230769230769231,0.34615384615384615,0.23076923076923078,1.5,1.0384615384615385,0.46153846153846156,0.8076923076923077,0.38461538461538464,0.5,0.5,0.5,14.192307692307692,10.26923076923077,4.769230769230769,3.6538461538461537,5.653846153846154,3.8076923076923075,2.4615384615384617,2.4615384615384617,39,27,369,267,124,0.10569105691056911,0.33604336043360433,1.573846153846154,-0.0738461538461539,0.10112359550561797,Total
P1,Estoril,26,1.4230769230769231,0.38461538461538464,0.2692307692307692,0.34615384615384615,1.8076923076923077,1.6153846153846154,0.19230769230769232,0.6923076923076923,0.19230769230769232,0.5384615384615384,0.6538461538461539,0.34615384615384615,12.076923076923077,12.038461538461538,4.3076923076923075,4.3076923076923075,4.384615384615385,4.6923076923076925,2.5384615384615383,2.1923076923076925,47,42,314,313,112,0.14968152866242038,0.35668789808917195,1.4215384615384616,0.38615384615384607,0.134185303514377,Total
P1,Moreirense,26,1.3461538461538463,0.38461538461538464,0.19230769230769232,0.4230769230769231,1.1923076923076923,1.4615384615384615,-0.2692307692307692,0.7307692307692307,0.2692307692307692,0.5,0.5769230769230769,0.4230769230769231,8.692307692307692,13.576923076923077,3.3076923076923075,4.730769230769231,3.6923076923076925,4.423076923076923,2.6538461538461537,1.9615384615384615,31,38,226,353,86,0.13716814159292035,0.3805309734513274,1.0915384615384616,0.10076923076923072,0.10764872521246459,Total
P1,Guimaraes,26,1.2307692307692308,0.34615384615384615,0.19230769230769232,0.46153846153846156,1.1153846153846154,1.5,-0.38461538461538464,0.6538461538461539,0.2692307692307692,0.46153846153846156,0.46153846153846156,0.5384615384615384,13.384615384615385,11.615384615384615,4.0,4.615384615384615,4.269230769230769,3.8846153846153846,2.423076923076923,2.923076923076923,29,39,348,302,104,0.08333333333333333,0.2988505747126437,1.32,-0.20461538461538464,0.1291390728476821,Total
